passenger_id,route,bus,start_time,end_time,count,stops
P000477,r0,bus002,620,635,5,Aliah University -> Daber More -> ECO Park -> City
P000474,r15,bus066,635,650,1,Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P000481,r4,bus007,630,650,5,Garia -> Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P000480,r2,bus109,625,630,3,Park Circus -> Sealdah
P000479,r29,bus009,625,635,2,Ultadanga -> Phoolbagan -> Sealdah
P000487,r28,bus008,630,650,6,Park Street -> Sealdah -> Phoolbagan -> Ultadanga -> Dumdum
P000488,r4,bus007,640,645,2,Kalighat -> Esplanade
P000486,r4,bus007,645,650,4,Esplanade -> Howrah Station
P000489,r28,bus008,640,650,1,Phoolbagan -> Ultadanga -> Dumdum
P000495,r20,bus019,635,650,6,Airport Gate No. 1 -> VIP Road -> New Town -> Eco Park
P000490,r25,bus001,645,665,5,Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P000497,r20,bus019,635,650,3,Airport Gate No. 1 -> VIP Road -> New Town -> Eco Park
P000509,r25,bus001,645,655,6,Ultadanga -> Karunamoyee -> Salt Lake
P000504,r7,bus248,640,650,3,Beleghata -> Salt Lake -> Karunamoyee
P000505,r25,bus001,645,655,3,Ultadanga -> Karunamoyee -> Salt Lake
P000506,r25,bus001,640,650,5,Esplanade -> Ultadanga -> Karunamoyee
P000503,r4,bus007,640,645,5,Kalighat -> Esplanade
P000510,r4,bus007,640,645,5,Kalighat -> Esplanade
P000507,r15,bus066,640,650,5,Esplanade -> Park Circus -> Ruby Hospital
P000508,r4,bus007,635,650,5,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P000511,r26,bus003,640,650,3,Salt Lake -> New Town -> Rajarhat
P000512,r15,bus066,640,645,1,Esplanade -> Park Circus
P000519,r46,bus111,660,675,5,Garia -> Kamalgazi -> Narendrapur -> Sonarpur
P000515,r4,bus007,645,650,5,Esplanade -> Howrah Station
P000516,r46,bus111,660,670,3,Garia -> Kamalgazi -> Narendrapur
P000518,r16,bus101,640,645,2,Alipore -> Tollygunge
P000514,r49,bus100,660,685,3,Bagbazar -> Shyambazar -> Beleghata -> Phoolbagan -> Salt Lake -> Sector V
P000529,r8,bus017,670,675,5,Salt Lake -> Ultadanga
P000528,r54,bus075,665,680,5,Moulali -> Park Circus -> Ballygunge -> Rashbehari
P000526,r44,bus071,665,670,2,New Town -> Eco Park
P000523,r30,bus027,665,685,2,Gariahat -> Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P000527,r17,bus012,665,685,1,Karunamoyee -> Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P000542,r23,bus038,665,675,6,Dumdum -> VIP Road -> Ultadanga
P000539,r38,bus073,675,680,2,Ultadanga -> Karunamoyee
P000540,r5,bus006,665,680,4,Behala -> Tollygunge -> Hazra -> Esplanade
P000536,r29,bus009,670,680,1,Ultadanga -> Salt Lake -> New Town
P000535,r30,bus027,670,685,4,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P000538,r5,bus006,665,680,2,Behala -> Tollygunge -> Hazra -> Esplanade
P000543,r5,bus006,665,680,2,Behala -> Tollygunge -> Hazra -> Esplanade
P000537,r11,bus015,660,680,3,Barasat -> Dumdum -> Shyambazar -> Esplanade -> Maidan
P000533,r17,bus012,670,685,3,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P000547,r5,bus006,665,680,6,Behala -> Tollygunge -> Hazra -> Esplanade
P000546,r18,bus146,665,680,6,Esplanade -> Minto Park -> Gariahat -> Ruby Hospital
P000544,r38,bus073,675,680,2,Ultadanga -> Karunamoyee
P000545,r18,bus146,660,680,4,Howrah Station -> Esplanade -> Minto Park -> Gariahat -> Ruby Hospital
P000549,r2,bus109,665,670,1,Sealdah -> Park Circus
P000550,r9,bus089,660,675,1,Jadavpur -> Dhakuria -> Gariahat -> Rashbehari
P000560,r36,bus056,680,685,4,Salt Lake -> Karunamoyee
P000554,r36,bus056,680,685,3,Salt Lake -> Karunamoyee
P000551,r5,bus006,670,680,5,Tollygunge -> Hazra -> Esplanade
P000553,r36,bus056,680,685,1,Salt Lake -> Karunamoyee
P000555,r2,bus109,665,675,5,Sealdah -> Park Circus -> Ruby
P000557,r5,bus006,680,685,5,Esplanade -> Howrah Station
P000562,r22,bus046,670,685,5,Ballygunge -> Sealdah -> MG Road -> Howrah Station
P000556,r50,bus021,670,680,4,Bangur -> Ultadanga -> Bidhannagar
P000552,r56,bus004,670,685,3,Sinthee -> Shyambazar -> MG Road -> Park Street
P000561,r19,bus028,665,680,2,Ultadanga -> Phoolbagan -> Park Circus -> Ruby
P000559,r2,bus109,670,680,1,Park Circus -> Ruby -> Garia
P000558,r8,bus017,670,685,1,Salt Lake -> Ultadanga -> Esplanade -> Howrah Station
P000567,r9,bus089,680,685,5,Kalighat -> Esplanade
P000564,r17,bus012,680,685,6,Sealdah -> Park Street
P000566,r5,bus006,675,685,6,Hazra -> Esplanade -> Howrah Station
P000568,r3,bus049,690,710,5,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade
P000571,r21,bus018,680,690,4,Gariahat -> Hazra -> Kalighat
P000570,r3,bus049,690,715,2,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade -> Ultadanga
P000574,r44,bus071,680,685,3,Unitech -> Salt Lake
P000577,r25,bus001,690,720,3,New Town -> ECO Park -> Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P000578,r1,bus077,695,730,2,Shyambazar -> Sinthee More -> Baranagar -> Dunlop -> BT Road -> Tobin Road -> Khardah -> Titagarh
P000592,r22,bus046,680,685,4,MG Road -> Howrah Station
P000583,r28,bus008,685,695,1,Phoolbagan -> Sealdah -> Park Street
P000586,r33,bus045,690,695,1,Gariahat -> Kasba
P000603,r25,bus001,700,705,6,Salt Lake -> Karunamoyee
P000596,r34,bus054,705,715,3,Esplanade -> Salt Lake -> New Town
P000599,r6,bus118,695,715,1,Bosepukur -> Gariahat -> Golpark -> Hazra -> Kalighat
P000607,r6,bus118,695,715,1,Bosepukur -> Gariahat -> Golpark -> Hazra -> Kalighat
P000618,r3,bus049,700,710,6,Kalighat -> Minto Park -> Esplanade
P000614,r34,bus054,710,715,5,Salt Lake -> New Town
P000617,r9,bus089,710,725,5,Esplanade -> Kalighat -> Rashbehari -> Gariahat
P000619,r3,bus049,695,715,5,Hazra -> Kalighat -> Minto Park -> Esplanade -> Ultadanga
P000612,r6,bus118,700,715,3,Gariahat -> Golpark -> Hazra -> Kalighat
P000615,r12,bus025,710,720,3,Sealdah -> Phoolbagan -> Ultadanga
P000613,r34,bus054,705,715,1,Esplanade -> Salt Lake -> New Town
P000620,r25,bus001,715,720,3,Esplanade -> Howrah Station
P000622,r3,bus049,715,720,5,Ultadanga -> Salt Lake
P000624,r55,bus076,710,735,6,Ruby -> Gariahat -> Bosepukur -> Kasba -> Jadavpur -> Garia
P000623,r6,bus118,705,720,5,Golpark -> Hazra -> Kalighat -> Esplanade
P000621,r15,bus066,720,735,1,Bagbazar -> Shyambazar -> Esplanade -> Park Circus
P000629,r3,bus049,710,720,6,Esplanade -> Ultadanga -> Salt Lake
P000626,r6,bus118,715,720,6,Kalighat -> Esplanade
P000628,r15,bus066,720,735,6,Bagbazar -> Shyambazar -> Esplanade -> Park Circus
P000627,r3,bus049,715,720,3,Ultadanga -> Salt Lake
P000630,r0,bus002,720,745,6,College More -> New Town -> Unitech -> Eco Space -> Aliah University -> Daber More
P000625,r4,bus007,725,740,4,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P000632,r0,bus002,720,740,6,College More -> New Town -> Unitech -> Eco Space -> Aliah University
P000635,r3,bus049,715,720,3,Ultadanga -> Salt Lake
P000634,r21,bus018,725,740,3,Kalighat -> Hazra -> Gariahat -> Ultadanga
P000638,r8,bus017,720,725,4,Ultadanga -> Salt Lake
P000640,r30,bus027,730,735,6,Gariahat -> Ruby
P000642,r17,bus012,720,725,4,Phoolbagan -> Ultadanga
P000646,r4,bus007,735,740,5,Esplanade -> Howrah Station
P000648,r22,bus046,730,735,5,Jadavpur -> Garia
P000647,r26,bus003,720,735,2,Esplanade -> Ultadanga -> Salt Lake -> New Town
P000645,r29,bus009,725,735,2,Ultadanga -> Phoolbagan -> Sealdah
P000649,r29,bus009,725,735,2,Ultadanga -> Phoolbagan -> Sealdah
P000650,r12,bus025,720,730,2,Ultadanga -> VIP Road -> Airport Gate No. 1
P000637,r12,bus025,720,735,1,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P000663,r19,bus028,730,735,5,Ultadanga -> Salt Lake
P000664,r8,bus017,720,725,5,Ultadanga -> Salt Lake
P000660,r4,bus007,725,740,6,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P000653,r21,bus018,725,740,1,Kalighat -> Hazra -> Gariahat -> Ultadanga
P000651,r22,bus046,730,735,5,Jadavpur -> Garia
P000654,r0,bus002,725,735,4,New Town -> Unitech -> Eco Space
P000658,r4,bus007,730,735,4,Kalighat -> Esplanade
P000656,r21,bus018,725,740,1,Kalighat -> Hazra -> Gariahat -> Ultadanga
P000671,r24,bus037,735,740,6,Sealdah -> Park Circus
P000674,r32,bus005,730,740,6,Park Circus -> VIP Road -> Airport Gate No. 1
P000670,r26,bus003,730,735,4,Salt Lake -> New Town
P000665,r15,bus066,730,735,3,Esplanade -> Park Circus
P000672,r17,bus012,730,735,4,Karunamoyee -> Salt Lake Sector V
P000668,r16,bus101,730,740,2,Alipore -> Tollygunge -> Garia
P000679,r32,bus005,735,740,6,VIP Road -> Airport Gate No. 1
P000681,r25,bus001,750,760,1,Esplanade -> Ultadanga -> Karunamoyee
P000677,r6,bus118,745,765,2,Esplanade -> Kalighat -> Hazra -> Golpark -> Gariahat
P000706,r25,bus001,755,765,6,Ultadanga -> Karunamoyee -> Salt Lake
P000703,r54,bus075,760,785,4,Sealdah -> Moulali -> Park Circus -> Ballygunge -> Rashbehari -> Tollygunge
P000700,r39,bus010,760,785,1,Shyambazar -> MG Road -> SN Banerjee -> Esplanade -> Park Street -> Rabindra Sadan
P000709,r44,bus071,765,780,6,New Town -> Eco Park -> Eco Space -> Unitech
P000716,r9,bus089,760,785,6,Jadavpur -> Dhakuria -> Gariahat -> Rashbehari -> Kalighat -> Esplanade
P000711,r11,bus015,760,780,6,Barasat -> Dumdum -> Shyambazar -> Esplanade -> Maidan
P000710,r5,bus006,760,775,2,Thakurpukur -> Behala -> Tollygunge -> Hazra
P000714,r25,bus001,750,765,2,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake
P000712,r46,bus111,760,775,1,Garia -> Kamalgazi -> Narendrapur -> Sonarpur
P000713,r11,bus015,765,785,1,Dumdum -> Shyambazar -> Esplanade -> Maidan -> Rabindra Sadan
P000721,r29,bus009,770,785,6,Ultadanga -> Salt Lake -> New Town -> Eco Park
P000735,r44,bus071,765,780,6,New Town -> Eco Park -> Eco Space -> Unitech
P000731,r44,bus071,765,775,6,New Town -> Eco Park -> Eco Space
P000720,r49,bus100,770,785,6,Beleghata -> Phoolbagan -> Salt Lake -> Sector V
P000727,r9,bus089,760,770,3,Jadavpur -> Dhakuria -> Gariahat
P000724,r25,bus001,755,775,2,Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P000729,r6,bus118,765,770,4,Gariahat -> Bosepukur
P000730,r37,bus033,765,780,4,MG Road -> Shyambazar -> Baranagar -> Dunlop
P000728,r44,bus071,770,785,4,Eco Park -> Eco Space -> Unitech -> Salt Lake
P000732,r54,bus075,760,785,4,Sealdah -> Moulali -> Park Circus -> Ballygunge -> Rashbehari -> Tollygunge
P000733,r36,bus056,770,775,1,Kalighat -> Esplanade
P000718,r4,bus007,765,785,2,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia
P000734,r9,bus089,765,780,2,Dhakuria -> Gariahat -> Rashbehari -> Kalighat
P000719,r18,bus146,765,785,2,Esplanade -> Minto Park -> Gariahat -> Ruby Hospital -> Patuli
P000722,r44,bus071,770,785,1,Eco Park -> Eco Space -> Unitech -> Salt Lake
P000740,r26,bus003,770,775,6,New Town -> Salt Lake
P000736,r20,bus019,775,780,6,VIP Road -> Airport Gate No. 1
P000737,r25,bus001,765,775,4,Salt Lake -> ECO Park -> New Town
P000738,r3,bus049,760,765,2,Minto Park -> Kalighat
P000745,r51,bus082,770,785,5,Esplanade -> Rashbehari -> Gariahat -> Ruby
P000744,r4,bus007,765,785,4,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia
P000747,r44,bus071,765,770,1,New Town -> Eco Park
P000739,r57,bus047,760,785,4,Ultadanga -> Salt Lake -> New Town -> Eco Park -> Chinar Park -> Airport
P000741,r37,bus033,770,785,1,Shyambazar -> Baranagar -> Dunlop -> Titagarh
P000750,r4,bus007,765,780,6,Howrah Station -> Esplanade -> Kalighat -> Jadavpur
P000748,r14,bus074,765,780,3,Rashbehari -> Gariahat -> Ballygunge -> Park Circus
P000749,r11,bus015,775,785,4,Esplanade -> Maidan -> Rabindra Sadan
P000751,r52,bus026,765,780,3,Park Street -> Maidan -> Rabindra Sadan -> Bhowanipore
P000752,r12,bus025,770,785,2,VIP Road -> Ultadanga -> Phoolbagan -> Sealdah
P000753,r11,bus015,770,785,1,Shyambazar -> Esplanade -> Maidan -> Rabindra Sadan
P000758,r30,bus027,765,770,4,Gariahat -> Ultadanga
P000754,r44,bus071,770,780,3,Eco Park -> Eco Space -> Unitech
P000756,r29,bus009,770,775,1,Ultadanga -> Salt Lake
P000757,r30,bus027,765,780,3,Gariahat -> Ultadanga -> VIP Road -> Airport Gate No. 1
P000771,r29,bus009,780,785,6,New Town -> Eco Park
P000760,r36,bus056,775,785,2,Esplanade -> Salt Lake -> Karunamoyee
P000764,r5,bus006,770,785,5,Tollygunge -> Hazra -> Esplanade -> Howrah Station
P000765,r14,bus074,775,785,4,Ballygunge -> Park Circus -> Sealdah
P000759,r5,bus006,780,785,4,Esplanade -> Howrah Station
P000769,r12,bus025,775,785,4,Ultadanga -> Phoolbagan -> Sealdah
P000762,r46,bus111,770,785,3,Narendrapur -> Sonarpur -> Garia Station Road -> Ruby Hospital
P000763,r22,bus046,770,780,2,Ballygunge -> Sealdah -> MG Road
P000772,r43,bus014,775,785,5,Sealdah -> Park Circus -> Ruby
P000777,r12,bus025,780,785,4,Phoolbagan -> Sealdah
P000789,r3,bus049,800,810,5,Tollygunge -> Hazra -> Kalighat
P000788,r6,bus118,800,830,2,Kasba -> Bosepukur -> Gariahat -> Golpark -> Hazra -> Kalighat -> Esplanade
P000795,r3,bus049,800,820,6,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade
P000798,r3,bus049,805,830,4,Hazra -> Kalighat -> Minto Park -> Esplanade -> Ultadanga -> Salt Lake
P000805,r26,bus003,810,825,5,Esplanade -> Ultadanga -> Salt Lake -> New Town
P000803,r25,bus001,800,815,2,New Town -> ECO Park -> Salt Lake -> Karunamoyee
P000804,r19,bus028,810,815,1,Garia -> Ruby
P000807,r14,bus074,810,815,4,Sealdah -> Park Circus
P000806,r44,bus071,810,830,1,Salt Lake -> Unitech -> Eco Space -> Eco Park -> New Town
P000808,r6,bus118,800,830,4,Kasba -> Bosepukur -> Gariahat -> Golpark -> Hazra -> Kalighat -> Esplanade
P000809,r25,bus001,810,825,3,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade
P000813,r44,bus071,810,835,1,Salt Lake -> Unitech -> Eco Space -> Eco Park -> New Town -> Rajarhat
P000815,r8,bus017,815,825,5,Esplanade -> Ultadanga -> Salt Lake
P000823,r6,bus118,800,810,5,Kasba -> Bosepukur -> Gariahat
P000817,r20,bus019,810,825,5,Dumdum -> Airport Gate No. 1 -> VIP Road -> New Town
P000818,r14,bus074,810,815,4,Sealdah -> Park Circus
P000816,r25,bus001,815,830,4,Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P000820,r48,bus166,810,830,4,Park Circus -> Ripon Street -> SN Banerjee -> Lalbazar -> Howrah Station
P000825,r44,bus071,810,825,6,Salt Lake -> Unitech -> Eco Space -> Eco Park
P000827,r5,bus006,815,825,5,Esplanade -> Hazra -> Tollygunge
P000831,r7,bus248,810,825,1,Bagbazar -> Shyambazar -> Beleghata -> Salt Lake
P000826,r25,bus001,810,830,3,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P000835,r26,bus003,810,825,6,Esplanade -> Ultadanga -> Salt Lake -> New Town
P000837,r43,bus014,815,835,6,Park Circus -> Sealdah -> MG Road -> Shyambazar -> Baranagar
P000832,r26,bus003,810,825,2,Esplanade -> Ultadanga -> Salt Lake -> New Town
P000833,r12,bus025,820,835,4,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P000847,r17,bus012,825,830,5,Ultadanga -> Karunamoyee
P000840,r35,bus034,825,830,3,New Town -> Eco Space
P000842,r7,bus248,815,830,4,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P000844,r6,bus118,815,830,3,Golpark -> Hazra -> Kalighat -> Esplanade
P000848,r30,bus027,825,835,3,Ultadanga -> Gariahat -> Ruby
P000845,r14,bus074,815,835,4,Park Circus -> Ballygunge -> Gariahat -> Rashbehari -> Tollygunge
P000839,r23,bus038,820,830,2,Ultadanga -> VIP Road -> Dumdum
P000843,r15,bus066,820,830,1,Esplanade -> Park Circus -> Ruby Hospital
P000849,r3,bus049,825,830,3,Ultadanga -> Salt Lake
P000858,r17,bus012,825,835,6,Ultadanga -> Karunamoyee -> Salt Lake Sector V
P000851,r26,bus003,815,825,3,Ultadanga -> Salt Lake -> New Town
P000850,r4,bus007,820,825,1,Kalighat -> Esplanade
P000856,r35,bus034,815,830,1,Ultadanga -> Karunamoyee -> New Town -> Eco Space
P000853,r4,bus007,825,830,2,Esplanade -> Howrah Station
P000854,r14,bus074,820,835,2,Ballygunge -> Gariahat -> Rashbehari -> Tollygunge
P000862,r6,bus118,825,830,4,Kalighat -> Esplanade
P000864,r6,bus118,825,830,3,Kalighat -> Esplanade
P000860,r35,bus034,825,830,2,New Town -> Eco Space
P000861,r6,bus118,825,830,1,Kalighat -> Esplanade
P000868,r35,bus034,825,830,1,New Town -> Eco Space
P000874,r31,bus124,825,830,3,Salt Lake -> New Town
P000900,r3,bus049,855,860,3,Salt Lake -> Ultadanga
P000904,r3,bus049,855,865,3,Salt Lake -> Ultadanga -> Esplanade
P000910,r45,bus067,860,880,6,Thakurpukur -> Behala -> Sakherbazar -> New Alipore -> Alipore
P000907,r36,bus056,860,875,5,Behala -> Tollygunge -> Kalighat -> Esplanade
P000911,r0,bus002,845,855,4,New Town -> Unitech -> Eco Space
P000906,r23,bus038,860,880,3,Barasat -> Dumdum -> VIP Road -> Ultadanga -> Ruby
P000916,r55,bus076,860,885,3,Garia -> Jadavpur -> Kasba -> Bosepukur -> Gariahat -> Ruby
P000922,r39,bus010,865,885,4,MG Road -> SN Banerjee -> Esplanade -> Park Street -> Rabindra Sadan
P000925,r39,bus010,860,880,4,Shyambazar -> MG Road -> SN Banerjee -> Esplanade -> Park Street
P000927,r18,bus146,865,880,4,Esplanade -> Minto Park -> Gariahat -> Ruby Hospital
P000919,r43,bus014,865,880,3,Shyambazar -> MG Road -> Sealdah -> Park Circus
P000921,r52,bus026,865,880,2,Park Street -> Maidan -> Rabindra Sadan -> Bhowanipore
P000917,r46,bus111,860,880,1,Garia -> Kamalgazi -> Narendrapur -> Sonarpur -> Garia Station Road
P000926,r2,bus109,860,885,2,Howrah -> Sealdah -> Park Circus -> Ruby -> Garia -> Sonarpur
P000932,r52,bus026,865,880,6,Park Street -> Maidan -> Rabindra Sadan -> Bhowanipore
P000933,r12,bus025,870,885,5,VIP Road -> Ultadanga -> Phoolbagan -> Sealdah
P000928,r39,bus010,870,885,4,SN Banerjee -> Esplanade -> Park Street -> Rabindra Sadan
P000929,r6,bus118,855,875,1,Esplanade -> Kalighat -> Hazra -> Golpark -> Gariahat
P000935,r2,bus109,870,875,3,Park Circus -> Ruby
P000930,r10,bus053,860,885,4,Dumdum -> Belgachia -> Shyambazar -> Esplanade -> Tollygunge -> Joka
P000931,r1,bus077,850,870,3,MG Road -> Shyambazar -> Sinthee More -> Baranagar -> Dunlop
P000934,r4,bus007,860,875,2,Esplanade -> Kalighat -> Jadavpur -> Garia
P000939,r9,bus089,860,885,6,Jadavpur -> Dhakuria -> Gariahat -> Rashbehari -> Kalighat -> Esplanade
P000940,r44,bus071,865,870,3,New Town -> Eco Park
P000937,r41,bus092,860,880,4,Airport Gate No. 1 -> VIP Road -> Ultadanga -> Salt Lake -> Sector V
P000938,r20,bus019,865,870,3,VIP Road -> Airport Gate No. 1
P000936,r2,bus109,870,880,1,Park Circus -> Ruby -> Garia
P000946,r25,bus001,865,875,4,Ultadanga -> Karunamoyee -> Salt Lake
P000942,r45,bus067,870,885,3,Sakherbazar -> New Alipore -> Alipore -> Minto Park
P000945,r30,bus027,865,885,6,Gariahat -> Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P000944,r56,bus004,865,880,4,Baranagar -> Sinthee -> Shyambazar -> MG Road
P000941,r46,bus111,870,885,5,Narendrapur -> Sonarpur -> Garia Station Road -> Ruby Hospital
P000943,r17,bus012,870,885,5,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P000950,r8,bus017,865,885,5,Newtown -> Salt Lake -> Ultadanga -> Esplanade -> Howrah Station
P000956,r19,bus028,870,875,6,Phoolbagan -> Park Circus
P000953,r5,bus006,880,885,6,Esplanade -> Howrah Station
P000954,r44,bus071,870,880,5,Eco Park -> Eco Space -> Unitech
P000957,r29,bus009,870,880,3,Ultadanga -> Salt Lake -> New Town
P000951,r30,bus027,870,885,3,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P000952,r39,bus010,865,880,2,MG Road -> SN Banerjee -> Esplanade -> Park Street
P000955,r17,bus012,870,885,3,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P000958,r9,bus089,870,885,2,Gariahat -> Rashbehari -> Kalighat -> Esplanade
P000966,r36,bus056,875,880,6,Esplanade -> Salt Lake
P000962,r52,bus026,875,880,6,Rabindra Sadan -> Bhowanipore
P000961,r29,bus009,880,885,3,New Town -> Eco Park
P000967,r40,bus035,875,885,1,Jadavpur -> Garia -> Narendrapur
P000968,r51,bus082,880,885,4,Gariahat -> Ruby
P000969,r29,bus009,875,885,2,Salt Lake -> New Town -> Eco Park
P000963,r19,bus028,875,885,1,Park Circus -> Ruby -> Garia
P000974,r9,bus089,880,885,1,Kalighat -> Esplanade
P000978,r18,bus146,875,885,4,Gariahat -> Ruby Hospital -> Patuli
P000986,r21,bus018,905,920,6,Kalighat -> Hazra -> Gariahat -> Ultadanga
P000989,r26,bus003,900,915,5,Esplanade -> Ultadanga -> Salt Lake -> New Town
P000992,r21,bus018,900,905,3,Tollygunge -> Kalighat
P000997,r4,bus007,905,920,5,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
