passenger_id,route,bus,start_time,end_time,count,stops
P000991,r26,bus003,905,915,1,Ultadanga -> Salt Lake -> New Town
P000993,r7,bus248,900,915,2,Bagbazar -> Shyambazar -> Beleghata -> Salt Lake
P000995,r26,bus003,900,920,2,Esplanade -> Ultadanga -> Salt Lake -> New Town -> Rajarhat
P000985,r20,bus019,900,920,1,Dumdum -> Airport Gate No. 1 -> VIP Road -> New Town -> Eco Park
P001001,r25,bus001,910,915,6,New Town -> ECO Park
P000999,r26,bus003,900,910,1,Esplanade -> Ultadanga -> Salt Lake
P001002,r4,bus007,905,920,1,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P001008,r6,bus118,910,920,4,Kasba -> Bosepukur -> Gariahat
P001006,r26,bus003,900,915,4,Esplanade -> Ultadanga -> Salt Lake -> New Town
P001010,r8,bus017,915,935,3,Esplanade -> Ultadanga -> Salt Lake -> Newtown -> Rajarhat
P001007,r3,bus049,910,930,1,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade
P001009,r55,bus076,910,935,2,Ruby -> Gariahat -> Bosepukur -> Kasba -> Jadavpur -> Garia
P001013,r7,bus248,905,920,5,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P001020,r15,bus066,905,910,6,Shyambazar -> Esplanade
P001018,r42,bus093,915,935,4,Sakherbazar -> Tollygunge -> Kalighat -> Hazra -> Minto Park
P001024,r24,bus037,905,915,5,Shyambazar -> Esplanade -> Sealdah
P001021,r8,bus017,920,935,5,Ultadanga -> Salt Lake -> Newtown -> Rajarhat
P001014,r29,bus009,910,920,5,Eco Park -> New Town -> Salt Lake
P001022,r15,bus066,905,920,1,Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P001017,r42,bus093,910,935,1,Behala -> Sakherbazar -> Tollygunge -> Kalighat -> Hazra -> Minto Park
P001030,r7,bus248,910,915,6,Beleghata -> Salt Lake
P001026,r6,bus118,910,920,2,Kasba -> Bosepukur -> Gariahat
P001028,r7,bus248,910,920,2,Beleghata -> Salt Lake -> Karunamoyee
P001025,r55,bus076,915,920,4,Gariahat -> Bosepukur
P001029,r7,bus248,910,920,4,Beleghata -> Salt Lake -> Karunamoyee
P001031,r24,bus037,910,915,2,Esplanade -> Sealdah
P001027,r55,bus076,915,925,3,Gariahat -> Bosepukur -> Kasba
P001039,r7,bus248,915,920,6,Salt Lake -> Karunamoyee
P001042,r42,bus093,915,930,3,Sakherbazar -> Tollygunge -> Kalighat -> Hazra
P001035,r7,bus248,915,920,2,Salt Lake -> Karunamoyee
P001036,r30,bus027,930,935,5,Gariahat -> Ruby
P001038,r24,bus037,915,920,2,Sealdah -> Park Circus
P001041,r55,bus076,915,925,5,Gariahat -> Bosepukur -> Kasba
P001037,r30,bus027,930,935,4,Gariahat -> Ruby
P001034,r6,bus118,915,930,3,Bosepukur -> Gariahat -> Golpark -> Hazra
P001047,r37,bus033,920,935,6,Baranagar -> Shyambazar -> MG Road -> Park Circus
P001050,r34,bus054,925,935,2,Esplanade -> Salt Lake -> New Town
P001049,r22,bus046,930,935,4,Jadavpur -> Garia
P001045,r12,bus025,925,930,2,VIP Road -> Airport Gate No. 1
P001051,r25,bus001,920,940,1,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P001061,r19,bus028,925,930,6,Phoolbagan -> Ultadanga
P001063,r18,bus146,930,935,6,Esplanade -> Howrah Station
P001062,r6,bus118,920,940,5,Gariahat -> Golpark -> Hazra -> Kalighat -> Esplanade
P001054,r18,bus146,930,935,1,Esplanade -> Howrah Station
P001070,r18,bus146,930,935,3,Esplanade -> Howrah Station
P001078,r4,bus007,945,960,5,Howrah Station -> Esplanade -> Kalighat -> Jadavpur
P001077,r34,bus054,935,940,5,New Town -> Rajarhat
P001089,r57,bus047,960,970,5,Ultadanga -> Salt Lake -> New Town
P001091,r57,bus047,960,965,1,Ultadanga -> Salt Lake
P001090,r2,bus109,960,975,2,Howrah -> Sealdah -> Park Circus -> Ruby
P001092,r28,bus008,945,950,2,Dumdum -> Ultadanga
P001098,r2,bus109,965,980,6,Sealdah -> Park Circus -> Ruby -> Garia
P001097,r26,bus003,950,955,4,New Town -> Salt Lake
P001096,r33,bus045,960,965,5,Gariahat -> Kasba
P001093,r11,bus015,965,985,3,Dumdum -> Shyambazar -> Esplanade -> Maidan -> Rabindra Sadan
P001100,r39,bus010,960,985,3,Shyambazar -> MG Road -> SN Banerjee -> Esplanade -> Park Street -> Rabindra Sadan
P001094,r46,bus111,960,975,1,Garia -> Kamalgazi -> Narendrapur -> Sonarpur
P001104,r40,bus035,960,985,5,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia -> Narendrapur
P001108,r17,bus012,970,985,5,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001109,r38,bus073,960,965,1,Alipore -> Minto Park
P001102,r44,bus071,965,970,1,New Town -> Eco Park
P001110,r8,bus017,970,985,4,Salt Lake -> Ultadanga -> Esplanade -> Howrah Station
P001105,r20,bus019,955,960,3,VIP Road -> Airport Gate No. 1
P001106,r19,bus028,965,985,3,Ultadanga -> Phoolbagan -> Park Circus -> Ruby -> Garia
P001103,r36,bus056,970,975,1,Kalighat -> Esplanade
P001107,r39,bus010,960,980,1,Shyambazar -> MG Road -> SN Banerjee -> Esplanade -> Park Street
P001113,r25,bus001,970,985,5,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake
P001121,r25,bus001,970,985,5,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake
P001118,r5,bus006,970,975,4,Tollygunge -> Hazra
P001122,r9,bus089,960,970,2,Jadavpur -> Dhakuria -> Gariahat
P001119,r40,bus035,970,985,4,Kalighat -> Jadavpur -> Garia -> Narendrapur
P001117,r29,bus009,970,985,1,Ultadanga -> Salt Lake -> New Town -> Eco Park
P001120,r14,bus074,970,985,2,Gariahat -> Ballygunge -> Park Circus -> Sealdah
P001115,r14,bus074,970,985,1,Gariahat -> Ballygunge -> Park Circus -> Sealdah
P001112,r40,bus035,960,985,3,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia -> Narendrapur
P001123,r40,bus035,960,980,2,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia
P001131,r12,bus025,975,985,6,Ultadanga -> Phoolbagan -> Sealdah
P001125,r25,bus001,970,985,2,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake
P001128,r30,bus027,965,970,4,Gariahat -> Ultadanga
P001124,r0,bus002,965,970,3,New Town -> Unitech
P001133,r43,bus014,965,980,2,Shyambazar -> MG Road -> Sealdah -> Park Circus
P001126,r5,bus006,980,985,1,Esplanade -> Howrah Station
P001127,r49,bus100,965,985,2,Shyambazar -> Beleghata -> Phoolbagan -> Salt Lake -> Sector V
P001130,r19,bus028,965,985,2,Ultadanga -> Phoolbagan -> Park Circus -> Ruby -> Garia
P001132,r0,bus002,965,995,3,New Town -> Unitech -> Eco Space -> Aliah University -> Daber More -> ECO Park -> City
P001145,r45,bus067,970,985,6,Sakherbazar -> New Alipore -> Alipore -> Minto Park
P001136,r56,bus004,970,975,3,Sinthee -> Shyambazar
P001138,r2,bus109,970,980,6,Park Circus -> Ruby -> Garia
P001144,r10,bus053,970,985,6,Shyambazar -> Esplanade -> Tollygunge -> Joka
P001148,r12,bus025,970,975,3,VIP Road -> Ultadanga
P001143,r9,bus089,970,980,2,Gariahat -> Rashbehari -> Kalighat
P001142,r14,bus074,970,985,3,Gariahat -> Ballygunge -> Park Circus -> Sealdah
P001147,r0,bus002,965,970,1,New Town -> Unitech
P001139,r45,bus067,965,980,2,Behala -> Sakherbazar -> New Alipore -> Alipore
P001156,r25,bus001,975,995,6,Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001157,r43,bus014,975,980,5,Sealdah -> Park Circus
P001150,r46,bus111,975,985,6,Sonarpur -> Garia Station Road -> Ruby Hospital
P001155,r35,bus034,990,1000,2,Esplanade -> Ultadanga -> Karunamoyee
P001158,r25,bus001,970,985,2,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake
P001152,r25,bus001,970,980,2,Esplanade -> Ultadanga -> Karunamoyee
P001151,r12,bus025,975,985,3,Ultadanga -> Phoolbagan -> Sealdah
P001162,r7,bus248,995,1010,6,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P001166,r15,bus066,995,1010,6,Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P001169,r49,bus100,980,985,6,Salt Lake -> Sector V
P001161,r7,bus248,990,1005,5,Bagbazar -> Shyambazar -> Beleghata -> Salt Lake
P001165,r32,bus005,990,1005,4,Gariahat -> Ballygunge -> Park Circus -> VIP Road
P001167,r10,bus053,980,985,4,Tollygunge -> Joka
P001160,r16,bus101,995,1010,3,Shibpur -> Alipore -> Tollygunge -> Garia
P001168,r18,bus146,975,985,1,Gariahat -> Ruby Hospital -> Patuli
P001180,r7,bus248,995,1010,6,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P001181,r20,bus019,995,1010,6,Airport Gate No. 1 -> VIP Road -> New Town -> Eco Park
P001177,r26,bus003,995,1000,4,Ultadanga -> Salt Lake
P001182,r2,bus109,980,985,6,Garia -> Sonarpur
P001176,r15,bus066,995,1010,6,Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P001183,r48,bus166,995,1010,6,Ripon Street -> SN Banerjee -> Lalbazar -> Howrah Station
P001175,r26,bus003,995,1010,4,Ultadanga -> Salt Lake -> New Town -> Rajarhat
P001179,r24,bus037,990,1005,1,Bagbazar -> Shyambazar -> Esplanade -> Sealdah
P001188,r7,bus248,1005,1010,5,Salt Lake -> Karunamoyee
P001191,r15,bus066,990,1010,4,Bagbazar -> Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P001184,r48,bus166,995,1010,3,Ripon Street -> SN Banerjee -> Lalbazar -> Howrah Station
P001187,r16,bus101,990,1010,1,Howrah Station -> Shibpur -> Alipore -> Tollygunge -> Garia
P001192,r6,bus118,985,995,2,Gariahat -> Bosepukur -> Kasba
P001194,r20,bus019,1000,1005,6,VIP Road -> New Town
P001198,r26,bus003,990,1005,1,Esplanade -> Ultadanga -> Salt Lake -> New Town
P001197,r35,bus034,995,1010,2,Ultadanga -> Karunamoyee -> New Town -> Eco Space
P001196,r28,bus008,1000,1010,3,Phoolbagan -> Ultadanga -> Dumdum
P001199,r26,bus003,995,1010,2,Ultadanga -> Salt Lake -> New Town -> Rajarhat
P001208,r20,bus019,1005,1010,4,New Town -> Eco Park
P001211,r1,bus077,1015,1050,5,Shyambazar -> Sinthee More -> Baranagar -> Dunlop -> BT Road -> Tobin Road -> Khardah -> Titagarh
P001212,r20,bus019,1000,1010,2,VIP Road -> New Town -> Eco Park
P001203,r32,bus005,1000,1010,1,Park Circus -> VIP Road -> Airport Gate No. 1
P001205,r4,bus007,1000,1010,1,Kalighat -> Esplanade -> Howrah Station
P001226,r7,bus248,1005,1010,6,Salt Lake -> Karunamoyee
P001223,r7,bus248,1005,1010,4,Salt Lake -> Karunamoyee
P001220,r55,bus076,1010,1035,6,Ruby -> Gariahat -> Bosepukur -> Kasba -> Jadavpur -> Garia
P001218,r8,bus017,1015,1025,4,Esplanade -> Ultadanga -> Salt Lake
P001213,r9,bus089,1010,1025,1,Esplanade -> Kalighat -> Rashbehari -> Gariahat
P001217,r16,bus101,1005,1010,3,Tollygunge -> Garia
P001224,r1,bus077,1010,1040,2,MG Road -> Shyambazar -> Sinthee More -> Baranagar -> Dunlop -> BT Road -> Tobin Road
P001236,r14,bus074,1025,1030,6,Gariahat -> Rashbehari
P001234,r37,bus033,1020,1030,3,Baranagar -> Shyambazar -> MG Road
P001230,r55,bus076,1015,1025,1,Gariahat -> Bosepukur -> Kasba
P001235,r55,bus076,1015,1025,1,Gariahat -> Bosepukur -> Kasba
P001238,r3,bus049,1030,1040,6,Kalighat -> Minto Park -> Esplanade
P001246,r9,bus089,1015,1035,5,Kalighat -> Rashbehari -> Gariahat -> Dhakuria -> Jadavpur
P001239,r9,bus089,1020,1025,2,Rashbehari -> Gariahat
P001244,r29,bus009,1025,1030,2,Ultadanga -> Phoolbagan
P001241,r18,bus146,1030,1035,4,Esplanade -> Howrah Station
P001242,r2,bus109,1025,1030,1,Park Circus -> Sealdah
P001243,r25,bus001,1030,1050,2,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P001248,r37,bus033,1025,1035,6,Shyambazar -> MG Road -> Park Circus
P001250,r23,bus038,1020,1030,6,Ultadanga -> VIP Road -> Dumdum
P001253,r17,bus012,1020,1025,3,Phoolbagan -> Ultadanga
P001247,r36,bus056,1020,1030,4,Esplanade -> Kalighat -> Tollygunge
P001254,r3,bus049,1030,1045,1,Kalighat -> Minto Park -> Esplanade -> Ultadanga
P001251,r8,bus017,1025,1035,3,Salt Lake -> Newtown -> Rajarhat
P001252,r1,bus077,1025,1030,3,Baranagar -> Dunlop
P001255,r12,bus025,1020,1035,1,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P001257,r17,bus012,1025,1035,1,Ultadanga -> Karunamoyee -> Salt Lake Sector V
P001264,r17,bus012,1025,1030,6,Ultadanga -> Karunamoyee
P001261,r25,bus001,1030,1035,1,Salt Lake -> Karunamoyee
P001266,r8,bus017,1020,1025,1,Ultadanga -> Salt Lake
P001267,r37,bus033,1025,1035,4,Shyambazar -> MG Road -> Park Circus
P001263,r30,bus027,1030,1035,2,Gariahat -> Ruby
P001269,r25,bus001,1030,1050,2,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P001270,r18,bus146,1030,1035,4,Esplanade -> Howrah Station
P001276,r3,bus049,1035,1045,4,Minto Park -> Esplanade -> Ultadanga
P001287,r26,bus003,1045,1050,3,Salt Lake -> Ultadanga
P001291,r25,bus001,1045,1050,5,Esplanade -> Howrah Station
P001292,r6,bus118,1040,1050,3,Hazra -> Kalighat -> Esplanade
P001298,r57,bus047,1060,1070,6,Ultadanga -> Salt Lake -> New Town
P001297,r19,bus028,1060,1065,4,Salt Lake -> Ultadanga
P001294,r12,bus025,1060,1075,4,Barasat -> Airport Gate No. 1 -> VIP Road -> Ultadanga
P001300,r8,bus017,1060,1070,3,Rajarhat -> Newtown -> Salt Lake
P001295,r25,bus001,1045,1050,1,Esplanade -> Howrah Station
P001308,r50,bus021,1065,1080,4,Lake Town -> Bangur -> Ultadanga -> Bidhannagar
P001307,r43,bus014,1060,1085,3,Baranagar -> Shyambazar -> MG Road -> Sealdah -> Park Circus -> Ruby
P001302,r5,bus006,1065,1085,2,Behala -> Tollygunge -> Hazra -> Esplanade -> Howrah Station
P001306,r25,bus001,1045,1050,1,Esplanade -> Howrah Station
P001310,r2,bus109,1065,1070,5,Sealdah -> Park Circus
P001311,r14,bus074,1060,1070,5,Tollygunge -> Rashbehari -> Gariahat
P001315,r12,bus025,1060,1075,5,Barasat -> Airport Gate No. 1 -> VIP Road -> Ultadanga
P001316,r54,bus075,1060,1085,6,Sealdah -> Moulali -> Park Circus -> Ballygunge -> Rashbehari -> Tollygunge
P001317,r5,bus006,1060,1080,5,Thakurpukur -> Behala -> Tollygunge -> Hazra -> Esplanade
P001312,r29,bus009,1070,1080,3,Ultadanga -> Salt Lake -> New Town
P001313,r18,bus146,1065,1080,5,Esplanade -> Minto Park -> Gariahat -> Ruby Hospital
P001322,r29,bus009,1060,1070,6,Sealdah -> Phoolbagan -> Ultadanga
P001326,r29,bus009,1070,1075,4,Ultadanga -> Salt Lake
P001329,r29,bus009,1070,1075,4,Ultadanga -> Salt Lake
P001328,r11,bus015,1070,1085,4,Shyambazar -> Esplanade -> Maidan -> Rabindra Sadan
P001318,r44,bus071,1070,1085,5,Eco Park -> Eco Space -> Unitech -> Salt Lake
P001324,r36,bus056,1075,1085,2,Esplanade -> Salt Lake -> Karunamoyee
P001319,r10,bus053,1070,1085,3,Shyambazar -> Esplanade -> Tollygunge -> Joka
P001325,r10,bus053,1070,1085,3,Shyambazar -> Esplanade -> Tollygunge -> Joka
P001321,r23,bus038,1060,1085,2,Barasat -> Dumdum -> VIP Road -> Ultadanga -> Ruby -> Garia
P001339,r11,bus015,1075,1085,6,Esplanade -> Maidan -> Rabindra Sadan
P001334,r3,bus049,1075,1085,6,Salt Lake -> Ultadanga -> Esplanade
P001332,r29,bus009,1080,1085,4,New Town -> Eco Park
P001336,r41,bus092,1075,1080,4,Salt Lake -> Sector V
P001337,r24,bus037,1080,1095,3,Bagbazar -> Shyambazar -> Esplanade -> Sealdah
P001331,r40,bus035,1060,1075,2,Howrah Station -> Esplanade -> Kalighat -> Jadavpur
P001333,r22,bus046,1065,1080,3,Jadavpur -> Ballygunge -> Sealdah -> MG Road
P001330,r44,bus071,1065,1075,1,New Town -> Eco Park -> Eco Space
P001335,r40,bus035,1070,1075,1,Kalighat -> Jadavpur
P001338,r15,bus066,1080,1095,1,Bagbazar -> Shyambazar -> Esplanade -> Park Circus
P001340,r29,bus009,1070,1085,6,Ultadanga -> Salt Lake -> New Town -> Eco Park
P001349,r25,bus001,1080,1090,5,Esplanade -> Ultadanga -> Karunamoyee
P001347,r6,bus118,1075,1095,6,Esplanade -> Kalighat -> Hazra -> Golpark -> Gariahat
P001341,r23,bus038,1070,1080,6,VIP Road -> Ultadanga -> Ruby
P001342,r58,bus016,1070,1080,5,Minto Park -> Kalighat -> Jadavpur
P001344,r37,bus033,1070,1080,5,Shyambazar -> Baranagar -> Dunlop
P001345,r21,bus018,1085,1100,2,Kalighat -> Hazra -> Gariahat -> Ultadanga
P001346,r28,bus008,1080,1095,2,Park Street -> Sealdah -> Phoolbagan -> Ultadanga
P001343,r0,bus002,1085,1095,3,New Town -> Unitech -> Eco Space
P001348,r51,bus082,1070,1075,2,Esplanade -> Rashbehari
P001356,r25,bus001,1080,1105,6,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001355,r50,bus021,1075,1080,6,Ultadanga -> Bidhannagar
P001352,r6,bus118,1090,1105,6,Golpark -> Gariahat -> Bosepukur -> Kasba
P001351,r4,bus007,1085,1100,5,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P001350,r57,bus047,1075,1085,5,Eco Park -> Chinar Park -> Airport
P001357,r4,bus007,1090,1095,1,Kalighat -> Esplanade
P001354,r2,bus109,1075,1080,2,Ruby -> Garia
P001362,r28,bus008,1080,1095,5,Park Street -> Sealdah -> Phoolbagan -> Ultadanga
P001359,r57,bus047,1080,1085,5,Chinar Park -> Airport
P001360,r49,bus100,1080,1085,4,Salt Lake -> Sector V
P001363,r16,bus101,1080,1095,1,Howrah Station -> Shibpur -> Alipore -> Tollygunge
P001381,r32,bus005,1085,1090,6,Ballygunge -> Park Circus
P001365,r31,bus124,1085,1095,3,Esplanade -> Ultadanga -> Salt Lake
P001373,r4,bus007,1095,1100,5,Esplanade -> Howrah Station
P001382,r48,bus166,1085,1095,4,Ripon Street -> SN Banerjee -> Lalbazar
P001377,r20,bus019,1085,1100,2,Airport Gate No. 1 -> VIP Road -> New Town -> Eco Park
P001378,r46,bus111,1080,1085,5,Garia Station Road -> Ruby Hospital
P001374,r4,bus007,1085,1095,1,Jadavpur -> Kalighat -> Esplanade
P001379,r4,bus007,1095,1100,2,Esplanade -> Howrah Station
P001387,r7,bus248,1095,1100,4,Salt Lake -> Karunamoyee
P001388,r25,bus001,1085,1090,3,Ultadanga -> Karunamoyee
P001394,r1,bus077,1100,1125,5,BT Road -> Dunlop -> Baranagar -> Sinthee More -> Shyambazar -> MG Road
P001398,r52,bus026,1110,1135,4,Kalighat -> Bhowanipore -> Rabindra Sadan -> Maidan -> Park Street -> Esplanade
P001397,r54,bus075,1110,1125,1,Tollygunge -> Rashbehari -> Ballygunge -> Park Circus
P001392,r0,bus002,1095,1110,1,Eco Space -> Aliah University -> Daber More -> ECO Park
P001400,r54,bus075,1110,1125,6,Tollygunge -> Rashbehari -> Ballygunge -> Park Circus
P001403,r12,bus025,1120,1135,5,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P001410,r36,bus056,1115,1120,2,Salt Lake -> Esplanade
P001408,r23,bus038,1120,1130,1,Ultadanga -> VIP Road -> Dumdum
P001413,r8,bus017,1115,1120,1,Esplanade -> Ultadanga
P001415,r44,bus071,1110,1130,2,Salt Lake -> Unitech -> Eco Space -> Eco Park -> New Town
P001414,r8,bus017,1115,1135,1,Esplanade -> Ultadanga -> Salt Lake -> Newtown -> Rajarhat
P001419,r14,bus074,1115,1135,1,Park Circus -> Ballygunge -> Gariahat -> Rashbehari -> Tollygunge
P001421,r8,bus017,1120,1125,6,Ultadanga -> Salt Lake
P001423,r23,bus038,1120,1130,6,Ultadanga -> VIP Road -> Dumdum
P001422,r30,bus027,1130,1135,6,Gariahat -> Ruby
P001427,r37,bus033,1125,1135,3,Shyambazar -> MG Road -> Park Circus
P001426,r3,bus049,1130,1150,4,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade
P001437,r27,bus052,1130,1145,5,Salt Lake -> Ultadanga -> Ruby -> Garia
P001432,r43,bus014,1120,1125,4,Sealdah -> MG Road
P001436,r6,bus118,1135,1150,4,Bosepukur -> Gariahat -> Golpark -> Hazra
P001430,r28,bus008,1130,1145,4,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001435,r2,bus109,1125,1130,2,Park Circus -> Sealdah
P001446,r27,bus052,1140,1145,5,Ruby -> Garia
P001438,r19,bus028,1125,1135,4,Phoolbagan -> Ultadanga -> Salt Lake
P001449,r37,bus033,1125,1135,4,Shyambazar -> MG Road -> Park Circus
P001445,r16,bus101,1130,1145,5,Tollygunge -> Alipore -> Shibpur -> Howrah Station
P001450,r27,bus052,1135,1145,4,Ultadanga -> Ruby -> Garia
P001441,r4,bus007,1135,1145,2,Kalighat -> Jadavpur -> Garia
P001451,r27,bus052,1135,1145,1,Ultadanga -> Ruby -> Garia
P001452,r3,bus049,1130,1160,6,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade -> Ultadanga -> Salt Lake
P001456,r3,bus049,1130,1150,6,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade
P001458,r27,bus052,1135,1140,6,Ultadanga -> Ruby
P001457,r28,bus008,1130,1145,6,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001461,r25,bus001,1140,1160,6,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P001463,r3,bus049,1130,1150,5,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade
P001462,r20,bus019,1135,1140,3,VIP Road -> Airport Gate No. 1
P001469,r25,bus001,1140,1155,4,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade
P001472,r3,bus049,1140,1150,6,Kalighat -> Minto Park -> Esplanade
P001476,r6,bus118,1140,1155,4,Gariahat -> Golpark -> Hazra -> Kalighat
P001478,r3,bus049,1140,1145,3,Kalighat -> Minto Park
P001475,r6,bus118,1140,1160,1,Gariahat -> Golpark -> Hazra -> Kalighat -> Esplanade
P001487,r46,bus111,1160,1175,6,Garia -> Kamalgazi -> Narendrapur -> Sonarpur
P001489,r52,bus026,1160,1175,5,Esplanade -> Park Street -> Maidan -> Rabindra Sadan
P001486,r9,bus089,1160,1180,2,Jadavpur -> Dhakuria -> Gariahat -> Rashbehari -> Kalighat
P001481,r34,bus054,1145,1155,1,Esplanade -> Salt Lake -> New Town
