passenger_id,route,bus,start_time,end_time,count,stops
P001483,r40,bus035,1160,1175,3,Howrah Station -> Esplanade -> Kalighat -> Jadavpur
P001480,r2,bus109,1160,1180,2,Howrah -> Sealdah -> Park Circus -> Ruby -> Garia
P001490,r3,bus049,1155,1160,3,Ultadanga -> Salt Lake
P001492,r14,bus074,1165,1180,5,Rashbehari -> Gariahat -> Ballygunge -> Park Circus
P001495,r53,bus011,1165,1180,6,Dhakuria -> Gariahat -> Golpark -> Bosepukur
P001494,r43,bus014,1165,1180,1,Shyambazar -> MG Road -> Sealdah -> Park Circus
P001497,r35,bus034,1170,1180,5,Esplanade -> Ultadanga -> Karunamoyee
P001499,r19,bus028,1165,1185,6,Ultadanga -> Phoolbagan -> Park Circus -> Ruby -> Garia
P001501,r8,bus017,1170,1175,2,Salt Lake -> Ultadanga
P001503,r52,bus026,1165,1185,6,Park Street -> Maidan -> Rabindra Sadan -> Bhowanipore -> Kalighat
P001498,r6,bus118,1155,1160,4,Kalighat -> Esplanade
P001504,r28,bus008,1170,1185,3,Park Street -> Sealdah -> Phoolbagan -> Ultadanga
P001502,r17,bus012,1165,1185,2,Karunamoyee -> Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001496,r17,bus012,1170,1185,1,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001500,r38,bus073,1170,1185,1,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake Sector V
P001508,r5,bus006,1165,1180,4,Behala -> Tollygunge -> Hazra -> Esplanade
P001507,r48,bus166,1170,1185,3,Park Circus -> Ripon Street -> SN Banerjee -> Lalbazar
P001509,r11,bus015,1160,1180,2,Barasat -> Dumdum -> Shyambazar -> Esplanade -> Maidan
P001511,r11,bus015,1170,1185,6,Shyambazar -> Esplanade -> Maidan -> Rabindra Sadan
P001515,r11,bus015,1165,1185,6,Dumdum -> Shyambazar -> Esplanade -> Maidan -> Rabindra Sadan
P001517,r30,bus027,1165,1175,6,Gariahat -> Ultadanga -> VIP Road
P001514,r51,bus082,1165,1175,5,Lalbazar -> Esplanade -> Rashbehari
P001512,r4,bus007,1180,1185,3,Kalighat -> Esplanade
P001513,r46,bus111,1165,1185,4,Kamalgazi -> Narendrapur -> Sonarpur -> Garia Station Road -> Ruby Hospital
P001510,r8,bus017,1160,1180,2,Rajarhat -> Newtown -> Salt Lake -> Ultadanga -> Esplanade
P001518,r15,bus066,1175,1190,1,Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P001526,r14,bus074,1170,1180,6,Gariahat -> Ballygunge -> Park Circus
P001527,r44,bus071,1170,1180,4,Eco Park -> Eco Space -> Unitech
P001525,r15,bus066,1175,1190,5,Shyambazar -> Esplanade -> Park Circus -> Ruby Hospital
P001521,r12,bus025,1170,1180,2,VIP Road -> Ultadanga -> Phoolbagan
P001522,r2,bus109,1170,1185,5,Park Circus -> Ruby -> Garia -> Sonarpur
P001523,r54,bus075,1170,1185,5,Park Circus -> Ballygunge -> Rashbehari -> Tollygunge
P001524,r21,bus018,1175,1190,1,Kalighat -> Hazra -> Gariahat -> Ultadanga
P001528,r4,bus007,1180,1185,3,Kalighat -> Esplanade
P001529,r57,bus047,1170,1185,2,New Town -> Eco Park -> Chinar Park -> Airport
P001519,r1,bus077,1170,1210,1,MG Road -> Shyambazar -> Sinthee More -> Baranagar -> Dunlop -> BT Road -> Tobin Road -> Khardah -> Titagarh
P001520,r17,bus012,1170,1185,1,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001531,r26,bus003,1175,1180,6,Ultadanga -> Salt Lake
P001533,r56,bus004,1170,1175,4,Sinthee -> Shyambazar
P001530,r48,bus166,1175,1190,6,Ripon Street -> SN Banerjee -> Lalbazar -> Howrah Station
P001535,r25,bus001,1190,1215,4,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001536,r15,bus066,1175,1185,4,Shyambazar -> Esplanade -> Park Circus
P001532,r45,bus067,1175,1180,3,New Alipore -> Alipore
P001537,r51,bus082,1175,1185,2,Rashbehari -> Gariahat -> Ruby
P001539,r45,bus067,1180,1185,2,Alipore -> Minto Park
P001544,r7,bus248,1180,1190,1,Beleghata -> Salt Lake -> Karunamoyee
P001546,r7,bus248,1175,1190,1,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P001538,r7,bus248,1180,1185,2,Beleghata -> Salt Lake
P001540,r39,bus010,1180,1185,2,Park Street -> Rabindra Sadan
P001542,r4,bus007,1185,1190,2,Esplanade -> Howrah Station
P001545,r26,bus003,1175,1190,1,Ultadanga -> Salt Lake -> New Town -> Rajarhat
P001548,r3,bus049,1195,1205,6,Esplanade -> Minto Park -> Kalighat
P001556,r7,bus248,1185,1190,4,Salt Lake -> Karunamoyee
P001558,r3,bus049,1185,1195,6,Salt Lake -> Ultadanga -> Esplanade
P001557,r35,bus034,1185,1190,5,New Town -> Eco Space
P001550,r28,bus008,1180,1190,4,Phoolbagan -> Ultadanga -> Dumdum
P001571,r7,bus248,1185,1190,3,Salt Lake -> Karunamoyee
P001570,r25,bus001,1190,1215,3,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001560,r25,bus001,1190,1215,1,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001574,r44,bus071,1210,1235,5,Salt Lake -> Unitech -> Eco Space -> Eco Park -> New Town -> Rajarhat
P001573,r22,bus046,1210,1235,4,Howrah Station -> MG Road -> Sealdah -> Ballygunge -> Jadavpur -> Garia
P001582,r6,bus118,1205,1210,2,Gariahat -> Bosepukur
P001591,r0,bus002,1205,1215,6,New Town -> Unitech -> Eco Space
P001587,r0,bus002,1200,1230,2,College More -> New Town -> Unitech -> Eco Space -> Aliah University -> Daber More -> ECO Park
P001589,r1,bus077,1195,1210,5,BT Road -> Tobin Road -> Khardah -> Titagarh
P001586,r58,bus016,1215,1235,4,Jadavpur -> Kalighat -> Minto Park -> Lalbazar -> Howrah Station
P001599,r8,bus017,1215,1235,6,Esplanade -> Ultadanga -> Salt Lake -> Newtown -> Rajarhat
P001596,r12,bus025,1220,1235,6,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P001601,r16,bus101,1220,1235,4,Tollygunge -> Alipore -> Shibpur -> Howrah Station
P001609,r37,bus033,1225,1235,5,Shyambazar -> MG Road -> Park Circus
P001605,r21,bus018,1220,1230,1,Gariahat -> Hazra -> Kalighat
P001615,r37,bus033,1225,1235,5,Shyambazar -> MG Road -> Park Circus
P001614,r54,bus075,1215,1235,5,Rashbehari -> Ballygunge -> Park Circus -> Moulali -> Sealdah
P001610,r8,bus017,1215,1225,3,Esplanade -> Ultadanga -> Salt Lake
P001611,r21,bus018,1220,1230,2,Gariahat -> Hazra -> Kalighat
P001617,r37,bus033,1225,1235,4,Shyambazar -> MG Road -> Park Circus
P001622,r40,bus035,1225,1230,5,Kalighat -> Esplanade
P001619,r2,bus109,1225,1230,4,Park Circus -> Sealdah
P001620,r23,bus038,1220,1230,2,Ultadanga -> VIP Road -> Dumdum
P001621,r23,bus038,1220,1230,2,Ultadanga -> VIP Road -> Dumdum
P001618,r28,bus008,1220,1230,1,Ultadanga -> Phoolbagan -> Sealdah
P001631,r19,bus028,1230,1235,3,Ultadanga -> Salt Lake
P001629,r0,bus002,1220,1235,6,Aliah University -> Daber More -> ECO Park -> City
P001624,r28,bus008,1225,1235,5,Phoolbagan -> Sealdah -> Park Street
P001637,r19,bus028,1230,1235,4,Ultadanga -> Salt Lake
P001647,r25,bus001,1240,1250,6,New Town -> ECO Park -> Salt Lake
P001644,r25,bus001,1240,1250,4,New Town -> ECO Park -> Salt Lake
P001649,r3,bus049,1250,1265,1,Kalighat -> Minto Park -> Esplanade -> Ultadanga
P001661,r25,bus001,1245,1265,3,ECO Park -> Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade
P001673,r28,bus008,1260,1275,6,Park Street -> Sealdah -> Phoolbagan -> Ultadanga
P001668,r25,bus001,1250,1255,3,Salt Lake -> Karunamoyee
P001670,r57,bus047,1260,1275,2,Ultadanga -> Salt Lake -> New Town -> Eco Park
P001671,r10,bus053,1260,1275,2,Dumdum -> Belgachia -> Shyambazar -> Esplanade
P001682,r12,bus025,1265,1280,6,Airport Gate No. 1 -> VIP Road -> Ultadanga -> Phoolbagan
P001675,r29,bus009,1260,1285,5,Sealdah -> Phoolbagan -> Ultadanga -> Salt Lake -> New Town -> Eco Park
P001680,r3,bus049,1250,1260,4,Kalighat -> Minto Park -> Esplanade
P001683,r4,bus007,1260,1280,5,Garia -> Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P001681,r35,bus034,1260,1280,3,Esplanade -> Ultadanga -> Karunamoyee -> New Town -> Eco Space
P001677,r39,bus010,1260,1280,2,Shyambazar -> MG Road -> SN Banerjee -> Esplanade -> Park Street
P001679,r45,bus067,1265,1280,2,Behala -> Sakherbazar -> New Alipore -> Alipore
P001678,r45,bus067,1265,1280,1,Behala -> Sakherbazar -> New Alipore -> Alipore
P001688,r3,bus049,1250,1260,6,Kalighat -> Minto Park -> Esplanade
P001687,r27,bus052,1265,1280,3,Ruby -> Ultadanga -> Salt Lake -> Karunamoyee
P001686,r52,bus026,1270,1285,6,Maidan -> Rabindra Sadan -> Bhowanipore -> Kalighat
P001684,r2,bus109,1265,1280,2,Sealdah -> Park Circus -> Ruby -> Garia
P001685,r40,bus035,1270,1280,1,Kalighat -> Jadavpur -> Garia
P001692,r30,bus027,1260,1275,5,Ruby -> Gariahat -> Ultadanga -> VIP Road
P001690,r40,bus035,1265,1280,5,Esplanade -> Kalighat -> Jadavpur -> Garia
P001691,r17,bus012,1265,1285,5,Karunamoyee -> Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001694,r7,bus248,1265,1275,4,Shyambazar -> Beleghata -> Salt Lake
P001693,r28,bus008,1265,1280,4,Sealdah -> Phoolbagan -> Ultadanga -> Dumdum
P001695,r14,bus074,1265,1285,1,Rashbehari -> Gariahat -> Ballygunge -> Park Circus -> Sealdah
P001702,r4,bus007,1270,1275,6,Kalighat -> Esplanade
P001697,r45,bus067,1270,1285,2,Sakherbazar -> New Alipore -> Alipore -> Minto Park
P001700,r26,bus003,1265,1275,4,Ultadanga -> Salt Lake -> New Town
P001696,r2,bus109,1265,1270,3,Sealdah -> Park Circus
P001703,r18,bus146,1265,1275,4,Esplanade -> Minto Park -> Gariahat
P001705,r30,bus027,1265,1275,3,Gariahat -> Ultadanga -> VIP Road
P001704,r41,bus092,1275,1280,3,Salt Lake -> Sector V
P001698,r28,bus008,1270,1280,2,Phoolbagan -> Ultadanga -> Dumdum
P001699,r40,bus035,1265,1285,3,Esplanade -> Kalighat -> Jadavpur -> Garia -> Narendrapur
P001701,r48,bus166,1265,1280,2,Ripon Street -> SN Banerjee -> Lalbazar -> Howrah Station
P001706,r4,bus007,1275,1280,1,Esplanade -> Howrah Station
P001709,r11,bus015,1270,1280,3,Shyambazar -> Esplanade -> Maidan
P001711,r7,bus248,1265,1280,1,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P001712,r28,bus008,1270,1280,4,Phoolbagan -> Ultadanga -> Dumdum
P001710,r15,bus066,1270,1275,3,Esplanade -> Park Circus
P001708,r48,bus166,1270,1280,3,SN Banerjee -> Lalbazar -> Howrah Station
P001716,r14,bus074,1275,1285,6,Ballygunge -> Park Circus -> Sealdah
P001714,r4,bus007,1275,1280,5,Esplanade -> Howrah Station
P001720,r29,bus009,1275,1280,3,Salt Lake -> New Town
P001722,r29,bus009,1275,1280,3,Salt Lake -> New Town
P001717,r12,bus025,1275,1285,4,Ultadanga -> Phoolbagan -> Sealdah
P001719,r43,bus014,1275,1285,2,Sealdah -> Park Circus -> Ruby
P001713,r18,bus146,1275,1285,2,Gariahat -> Ruby Hospital -> Patuli
P001728,r5,bus006,1280,1285,6,Esplanade -> Howrah Station
P001733,r50,bus021,1275,1285,3,Ultadanga -> Bidhannagar -> Salt Lake
P001724,r3,bus049,1295,1305,5,Salt Lake -> Ultadanga -> Esplanade
P001726,r10,bus053,1280,1285,5,Tollygunge -> Joka
P001732,r18,bus146,1280,1285,4,Ruby Hospital -> Patuli
P001746,r25,bus001,1300,1325,4,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001747,r24,bus037,1305,1310,3,Park Circus -> Sealdah
P001754,r52,bus026,1310,1335,5,Kalighat -> Bhowanipore -> Rabindra Sadan -> Maidan -> Park Street -> Esplanade
P001759,r25,bus001,1305,1310,1,Ultadanga -> Karunamoyee
P001758,r4,bus007,1305,1325,5,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia
P001750,r44,bus071,1310,1325,2,Salt Lake -> Unitech -> Eco Space -> Eco Park
P001755,r4,bus007,1305,1325,3,Howrah Station -> Esplanade -> Kalighat -> Jadavpur -> Garia
P001761,r3,bus049,1300,1305,6,Ultadanga -> Esplanade
P001762,r21,bus018,1310,1320,6,Gariahat -> Hazra -> Kalighat
P001773,r8,bus017,1315,1335,6,Esplanade -> Ultadanga -> Salt Lake -> Newtown -> Rajarhat
P001770,r54,bus075,1310,1335,6,Tollygunge -> Rashbehari -> Ballygunge -> Park Circus -> Moulali -> Sealdah
P001763,r44,bus071,1310,1335,5,Salt Lake -> Unitech -> Eco Space -> Eco Park -> New Town -> Rajarhat
P001771,r25,bus001,1300,1325,2,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001767,r16,bus101,1310,1325,4,Tollygunge -> Alipore -> Shibpur -> Howrah Station
P001768,r22,bus046,1315,1320,2,MG Road -> Sealdah
P001780,r37,bus033,1320,1330,4,Baranagar -> Shyambazar -> MG Road
P001778,r25,bus001,1305,1325,3,Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001782,r44,bus071,1310,1325,4,Salt Lake -> Unitech -> Eco Space -> Eco Park
P001783,r40,bus035,1320,1335,4,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P001787,r16,bus101,1305,1325,4,Garia -> Tollygunge -> Alipore -> Shibpur -> Howrah Station
P001790,r0,bus002,1325,1335,3,New Town -> Unitech -> Eco Space
P001786,r6,bus118,1315,1325,3,Gariahat -> Bosepukur -> Kasba
P001797,r17,bus012,1325,1330,4,Ultadanga -> Karunamoyee
P001792,r37,bus033,1325,1335,5,Shyambazar -> MG Road -> Park Circus
P001796,r4,bus007,1315,1325,3,Kalighat -> Jadavpur -> Garia
P001798,r29,bus009,1320,1335,2,Salt Lake -> Ultadanga -> Phoolbagan -> Sealdah
P001800,r12,bus025,1320,1335,3,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P001803,r18,bus146,1330,1335,2,Esplanade -> Howrah Station
P001805,r0,bus002,1325,1335,1,New Town -> Unitech -> Eco Space
P001813,r22,bus046,1330,1335,5,Jadavpur -> Garia
P001808,r41,bus092,1325,1335,3,Ultadanga -> VIP Road -> Airport Gate No. 1
P001814,r8,bus017,1325,1335,1,Salt Lake -> Newtown -> Rajarhat
P001812,r30,bus027,1330,1335,2,Gariahat -> Ruby
P001817,r12,bus025,1325,1335,2,VIP Road -> Airport Gate No. 1 -> Barasat
P001822,r58,bus016,1330,1335,2,Lalbazar -> Howrah Station
P001828,r25,bus001,1350,1375,5,New Town -> ECO Park -> Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade
P001829,r12,bus025,1330,1335,5,Airport Gate No. 1 -> Barasat
P001832,r3,bus049,1350,1375,2,Tollygunge -> Hazra -> Kalighat -> Minto Park -> Esplanade -> Ultadanga
P001833,r26,bus003,1355,1365,4,Ultadanga -> Salt Lake -> New Town
P001846,r4,bus007,1350,1365,4,Garia -> Jadavpur -> Kalighat -> Esplanade
P001839,r3,bus049,1355,1375,3,Hazra -> Kalighat -> Minto Park -> Esplanade -> Ultadanga
P001842,r26,bus003,1350,1365,2,Esplanade -> Ultadanga -> Salt Lake -> New Town
P001835,r4,bus007,1355,1370,3,Jadavpur -> Kalighat -> Esplanade -> Howrah Station
P001840,r35,bus034,1350,1370,3,Esplanade -> Ultadanga -> Karunamoyee -> New Town -> Eco Space
P001841,r16,bus101,1350,1370,3,Howrah Station -> Shibpur -> Alipore -> Tollygunge -> Garia
P001845,r16,bus101,1350,1370,3,Howrah Station -> Shibpur -> Alipore -> Tollygunge -> Garia
P001847,r25,bus001,1360,1380,6,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P001848,r24,bus037,1350,1365,5,Bagbazar -> Shyambazar -> Esplanade -> Sealdah
P001850,r1,bus077,1345,1370,5,Baranagar -> Dunlop -> BT Road -> Tobin Road -> Khardah -> Titagarh
P001849,r15,bus066,1355,1365,1,Shyambazar -> Esplanade -> Park Circus
P001852,r2,bus109,1360,1385,3,Howrah -> Sealdah -> Park Circus -> Ruby -> Garia -> Sonarpur
P001851,r25,bus001,1360,1380,1,Salt Lake -> Karunamoyee -> Ultadanga -> Esplanade -> Howrah Station
P001856,r7,bus248,1365,1370,6,Salt Lake -> Karunamoyee
P001860,r39,bus010,1360,1385,6,Shyambazar -> MG Road -> SN Banerjee -> Esplanade -> Park Street -> Rabindra Sadan
P001854,r48,bus166,1350,1370,5,Park Circus -> Ripon Street -> SN Banerjee -> Lalbazar -> Howrah Station
P001858,r2,bus109,1365,1375,4,Sealdah -> Park Circus -> Ruby
P001859,r26,bus003,1350,1370,4,Esplanade -> Ultadanga -> Salt Lake -> New Town -> Rajarhat
P001857,r3,bus049,1355,1370,1,Hazra -> Kalighat -> Minto Park -> Esplanade
P001861,r35,bus034,1355,1370,1,Ultadanga -> Karunamoyee -> New Town -> Eco Space
P001855,r4,bus007,1365,1370,2,Esplanade -> Howrah Station
P001867,r7,bus248,1355,1370,3,Shyambazar -> Beleghata -> Salt Lake -> Karunamoyee
P001871,r8,bus017,1365,1380,6,Newtown -> Salt Lake -> Ultadanga -> Esplanade
P001873,r16,bus101,1355,1370,6,Shibpur -> Alipore -> Tollygunge -> Garia
P001863,r20,bus019,1360,1365,4,VIP Road -> New Town
P001866,r5,bus006,1360,1375,1,Thakurpukur -> Behala -> Tollygunge -> Hazra
P001862,r18,bus146,1370,1385,5,Minto Park -> Gariahat -> Ruby Hospital -> Patuli
P001868,r3,bus049,1355,1360,2,Hazra -> Kalighat
P001870,r26,bus003,1355,1370,4,Ultadanga -> Salt Lake -> New Town -> Rajarhat
P001865,r26,bus003,1355,1370,3,Ultadanga -> Salt Lake -> New Town -> Rajarhat
P001872,r15,bus066,1355,1365,1,Shyambazar -> Esplanade -> Park Circus
P001864,r38,bus073,1365,1385,2,Minto Park -> Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake Sector V
P001869,r57,bus047,1365,1385,1,Salt Lake -> New Town -> Eco Park -> Chinar Park -> Airport
P001878,r38,bus073,1360,1365,4,Alipore -> Minto Park
P001881,r40,bus035,1370,1380,6,Kalighat -> Jadavpur -> Garia
P001883,r14,bus074,1365,1370,5,Rashbehari -> Gariahat
P001879,r44,bus071,1365,1385,4,New Town -> Eco Park -> Eco Space -> Unitech -> Salt Lake
P001880,r14,bus074,1360,1380,2,Tollygunge -> Rashbehari -> Gariahat -> Ballygunge -> Park Circus
P001876,r46,bus111,1360,1375,3,Garia -> Kamalgazi -> Narendrapur -> Sonarpur
P001874,r34,bus054,1360,1375,2,Kalighat -> Esplanade -> Salt Lake -> New Town
P001882,r7,bus248,1355,1365,1,Shyambazar -> Beleghata -> Salt Lake
P001877,r3,bus049,1360,1375,1,Kalighat -> Minto Park -> Esplanade -> Ultadanga
P001884,r17,bus012,1365,1385,6,Karunamoyee -> Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001888,r3,bus049,1375,1380,1,Ultadanga -> Salt Lake
P001885,r30,bus027,1375,1380,5,VIP Road -> Airport Gate No. 1
P001886,r19,bus028,1365,1380,5,Ultadanga -> Phoolbagan -> Park Circus -> Ruby
P001891,r57,bus047,1365,1380,5,Salt Lake -> New Town -> Eco Park -> Chinar Park
P001887,r29,bus009,1370,1380,1,Ultadanga -> Salt Lake -> New Town
P001890,r54,bus075,1360,1375,3,Sealdah -> Moulali -> Park Circus -> Ballygunge
P001889,r37,bus033,1365,1380,3,MG Road -> Shyambazar -> Baranagar -> Dunlop
P001898,r12,bus025,1370,1385,5,VIP Road -> Ultadanga -> Phoolbagan -> Sealdah
P001901,r34,bus054,1370,1380,4,Salt Lake -> New Town -> Rajarhat
P001893,r23,bus038,1370,1385,4,VIP Road -> Ultadanga -> Ruby -> Garia
P001895,r22,bus046,1365,1380,3,Jadavpur -> Ballygunge -> Sealdah -> MG Road
P001897,r41,bus092,1375,1380,3,Salt Lake -> Sector V
P001892,r30,bus027,1375,1380,2,VIP Road -> Airport Gate No. 1
P001896,r10,bus053,1370,1380,2,Shyambazar -> Esplanade -> Tollygunge
P001899,r54,bus075,1370,1385,3,Park Circus -> Ballygunge -> Rashbehari -> Tollygunge
P001904,r39,bus010,1375,1380,3,Esplanade -> Park Street
P001905,r56,bus004,1375,1385,5,Shyambazar -> MG Road -> Park Street
P001909,r9,bus089,1375,1380,4,Rashbehari -> Kalighat
P001908,r5,bus006,1380,1385,3,Esplanade -> Howrah Station
P001903,r34,bus054,1375,1380,1,New Town -> Rajarhat
P001907,r37,bus033,1375,1385,1,Baranagar -> Dunlop -> Titagarh
P001911,r52,bus026,1375,1385,1,Rabindra Sadan -> Bhowanipore -> Kalighat
P001918,r5,bus006,1375,1380,4,Hazra -> Esplanade
P001919,r18,bus146,1380,1385,3,Ruby Hospital -> Patuli
P001916,r54,bus075,1375,1380,1,Ballygunge -> Rashbehari
P001913,r38,bus073,1380,1385,2,Karunamoyee -> Salt Lake Sector V
P001924,r21,bus018,1400,1405,1,Gariahat -> Hazra
P001928,r28,bus008,1400,1415,6,Ultadanga -> Phoolbagan -> Sealdah -> Park Street
P001944,r28,bus008,1395,1400,6,Dumdum -> Ultadanga
P001940,r42,bus093,1405,1425,4,Esplanade -> Minto Park -> Hazra -> Kalighat -> Tollygunge
P001948,r44,bus071,1410,1435,1,Salt Lake -> Unitech -> Eco Space -> Eco Park -> New Town -> Rajarhat
P001954,r54,bus075,1415,1425,1,Rashbehari -> Ballygunge -> Park Circus
P001955,r25,bus001,1410,1435,1,Esplanade -> Ultadanga -> Karunamoyee -> Salt Lake -> ECO Park -> New Town
P001962,r18,bus146,1425,1430,5,Minto Park -> Esplanade
P001958,r14,bus074,1410,1415,4,Sealdah -> Park Circus
P001972,r54,bus075,1415,1435,2,Rashbehari -> Ballygunge -> Park Circus -> Moulali -> Sealdah
P001968,r58,bus016,1430,1435,3,Lalbazar -> Howrah Station
P001970,r6,bus118,1425,1435,2,Gariahat -> Bosepukur -> Kasba
P001985,r8,bus017,1420,1425,5,Ultadanga -> Salt Lake
P001983,r8,bus017,1420,1425,3,Ultadanga -> Salt Lake
P001980,r30,bus027,1420,1425,4,VIP Road -> Ultadanga
P001989,r40,bus035,1425,1430,5,Kalighat -> Esplanade
P001979,r10,bus053,1415,1420,3,Tollygunge -> Esplanade
P001984,r12,bus025,1420,1435,3,Ultadanga -> VIP Road -> Airport Gate No. 1 -> Barasat
P001988,r30,bus027,1420,1435,1,VIP Road -> Ultadanga -> Gariahat -> Ruby
P001991,r14,bus074,1430,1435,5,Rashbehari -> Tollygunge
P001994,r37,bus033,1425,1435,3,Shyambazar -> MG Road -> Park Circus
P001993,r29,bus009,1425,1435,2,Ultadanga -> Phoolbagan -> Sealdah
P001997,r44,bus071,1430,1435,2,New Town -> Rajarhat
